ip,module,version,eol_status
45.137.65.170,mongodb,8.0.9,False
139.162.114.100,mongodb,6.0.16,2025-07-31
139.162.20.197,mongodb,5.0.14,2024-10-31
139.162.160.222,mongodb,unknown,N/A
45.132.107.79,mongodb,6.0.16,2025-07-31
139.162.179.86,mongodb,6.0.8,2025-07-31
147.90.12.82,mongodb,unknown,N/A
139.162.22.75,mongodb,4.4.14,2024-02-29
139.162.153.121,mongodb,7.0.30,False
139.162.29.40,mongodb,4.4.4,2024-02-29
185.84.224.99,mongodb,unknown,N/A
139.162.161.240,mongodb,7.0.12,False
79.170.93.114,mongodb,3.4.24,2020-01-31
188.137.253.177,mongodb,7.0.30,False
139.162.133.253,mongodb,unknown,N/A
213.227.150.23,mongodb,6.0.6,2025-07-31
45.144.166.56,mongodb,3.4.16,2020-01-31
82.172.142.20,mongodb,6.0.8,2025-07-31
37.97.158.74,mongodb,6.0.7,2025-07-31
185.228.82.30,mongodb,7.0.25,False
23.83.126.140,mongodb,6.0.21,2025-07-31
145.220.74.148,mongodb,unknown,N/A
136.144.29.160,mongodb,4.0.2,2022-04-30
139.162.164.208,mongodb,4.2.6,2023-04-30
212.80.214.8,mongodb,7.0.30,False
194.242.33.194,mongodb,4.0.2,2022-04-30
139.162.3.221,mongodb,unknown,N/A
45.138.16.185,mongodb,7.0.34,False
212.43.144.133,mongodb,5.0.32,2024-10-31
170.23.153.211,mongodb,6.0.27,2025-07-31
92.67.62.164,mongodb,7.0.31,False
192.159.99.96,mongodb,7.0.26,False
139.162.24.237,mongodb,7.0.31,False
23.109.118.220,mongodb,6.0.28,2025-07-31
85.17.170.23,mongodb,7.0.16,False
81.171.29.53,mongodb,7.0.24,False
95.211.93.109,mongodb,8.0.10,False
45.150.95.33,mongodb,3.6.8,2021-04-30
23.109.118.228,mongodb,6.0.28,2025-07-31
45.150.95.233,mongodb,3.6.8,2021-04-30
170.23.153.209,mongodb,6.0.27,2025-07-31
ip,module,version,eol_status
136.144.174.183,mongodb,7.0.31,False
45.148.26.202,mongodb,3.6.3,2021-04-30
188.227.107.176,mongodb,4.4.3,2024-02-29
95.211.40.127,mongodb,7.0.20,False
79.170.93.136,mongodb,3.4.24,2020-01-31
37.97.238.160,mongodb,3.4.4,2020-01-31
185.95.14.177,mongodb,4.2.0,2023-04-30
139.162.175.46,mongodb,6.0.6,2025-07-31
85.10.136.112,mongodb,6.0.5,2025-07-31
195.162.69.201,mongodb,8.0.8,False
185.5.206.139,mongodb,6.0.25,2025-07-31
45.91.135.7,mongodb,8.0.10,False
212.80.215.42,mongodb,unknown,N/A
139.162.11.68,mongodb,3.0.14,2018-02-28
139.162.3.23,mongodb,5.0.11,2024-10-31
139.162.16.23,mongodb,7.0.31,False
139.162.189.84,mongodb,5.0.27,2024-10-31
83.149.110.94,mongodb,7.0.21,False
143.177.221.181,mongodb,8.0.8,False
185.209.22.34,mongodb,5.0.6,2024-10-31
188.137.241.56,mongodb,7.0.34,False
212.43.148.234,mongodb,6.0.28,2025-07-31
185.51.247.115,mongodb,7.0.31,False
89.149.243.12,mongodb,unknown,N/A
139.162.55.91,mongodb,5.0.13,2024-10-31
45.144.164.76,mongodb,4.4.30,2024-02-29
37.97.207.10,mongodb,6.0.22,2025-07-31
139.162.189.143,mongodb,4.4.29,2024-02-29
203.159.95.205,mongodb,unknown,N/A
31.186.173.198,mongodb,8.0.1,False
139.162.40.194,mongodb,6.0.16,2025-07-31
45.136.236.244,mongodb,3.6.18,2021-04-30
45.144.166.52,mongodb,3.4.16,2020-01-31
139.162.173.15,mongodb,6.0.16,2025-07-31
139.162.130.88,mongodb,6.0.16,2025-07-31
139.162.53.161,mongodb,6.0.16,2025-07-31
139.162.68.242,mongodb,6.0.5,2025-07-31
188.72.233.162,mongodb,8.0.6,False
46.17.100.34,mongodb,6.0.6,2025-07-31
145.14.10.39,mongodb,3.4.24,2020-01-31
139.162.228.201,mongodb,8.0.5,False
45.66.10.118,mongodb,6.0.27,2025-07-31
37.97.220.98,mongodb,4.4.5,2024-02-29
194.26.232.167,mongodb,7.0.34,False
37.48.90.176,mongodb,7.0.77,False
45.144.166.30,mongodb,3.4.16,2020-01-31
92.246.131.35,mongodb,8.0.12,False
176.57.69.180,mongodb,6.0.19,2025-07-31
45.154.24.19,mongodb,4.4.30,2024-02-29
95.215.204.222,mongodb,7.0.16,False
92.66.97.62,mongodb,4.4.22,2024-02-29
5.79.90.20,mongodb,7.0.28,False
185.203.240.157,mongodb,7.0.30,False
5.180.172.95,mongodb,6.0.26,2025-07-31
95.211.244.195,mongodb,3.4.4,2020-01-31
136.144.28.230,mongodb,4.0.2,2022-04-30
139.162.142.215,mongodb,6.0.26,2025-07-31
139.162.139.128,mongodb,5.0.17,2024-10-31
185.78.167.211,mongodb,4.4.28,2024-02-29
77.174.30.250,mongodb,7.0.19,False
194.247.183.225,mongodb,4.4.25,2024-02-29
95.211.178.204,mongodb,4.2.25,2023-04-30
37.34.59.200,mongodb,2.4.14,2013-03-31
139.162.91.194,mongodb,4.0.11,2022-04-30
195.114.237.187,mongodb,4.0.9,2022-04-30
85.17.178.11,mongodb,5.0.18,2024-10-31
45.91.135.41,mongodb,7.0.15,False
139.162.148.182,mongodb,6.0.16,2025-07-31
194.180.189.28,mongodb,7.0.30,False
195.182.200.12,mongodb,4.0.1,2022-04-30
80.89.237.175,mongodb,unknown,N/A
139.162.62.43,mongodb,6.0.23,2025-07-31
46.182.180.148,mongodb,3.0.0,2018-02-28
89.38.101.104,mongodb,7.0.30,False
143.179.182.76,mongodb,unknown,N/A
139.162.176.241,mongodb,5.0.27,2024-10-31
62.212.70.217,mongodb,7.0.24,False
45.154.24.59,mongodb,4.4.30,2024-02-29
91.211.249.228,mongodb,8.0.12,False
139.162.184.53,mongodb,7.0.32,False
45.90.116.132,mongodb,7.0.32,False
93.190.137.165,mongodb,8.0.3,False
212.7.207.40,mongodb,7.0.30,False
139.162.13.204,mongodb,5.0.15,2024-10-31
139.162.17.33,mongodb,6.0.6,2025-07-31
77.163.17.17,mongodb,4.4.17,2024-02-29
89.38.97.152,mongodb,7.0.20,False
139.162.96.237,mongodb,5.0.27,2024-10-31
139.162.12.54,mongodb,5.0.31,2024-10-31
5.182.209.24,mongodb,8.0.12,False
146.0.76.79,mongodb,6.0.28,2025-07-31
85.17.170.232,mongodb,6.0.15,2025-07-31
139.162.251.67,mongodb,5.0.2,2024-10-31
37.97.225.190,mongodb,4.2.1,2023-04-30
188.227.107.6,mongodb,6.0.7,2025-07-31
139.162.188.245,mongodb,6.0.6,2025-07-31
139.162.112.61,mongodb,5.0.27,2024-10-31
136.144.247.251,mongodb,4.4.15,2024-02-29
139.162.10.161,mongodb,4.0.2,2022-04-30
37.97.245.132,mongodb,2.6.12,2016-10-31
185.180.223.36,mongodb,unknown,N/A
139.162.28.46,mongodb,6.0.16,2025-07-31
139.162.176.130,mongodb,6.0.16,2025-07-31
139.162.232.15,mongodb,4.2.23,2023-04-30
188.137.254.31,mongodb,5.0.33,2024-10-31
194.26.232.205,mongodb,7.0.11,False
45.144.164.20,mongodb,4.4.6,2024-02-29
139.162.179.198,mongodb,5.0.27,2024-10-31
45.144.165.163,mongodb,7.0.29,False
37.97.207.253,mongodb,unknown,N/A
84.22.100.2,mongodb,unknown,N/A
45.88.106.14,mongodb,7.0.29,False
136.144.29.141,mongodb,4.0.2,2022-04-30
136.144.28.90,mongodb,4.0.10,2022-04-30
139.162.15.67,mongodb,7.0.30,False
139.162.189.230,mongodb,5.0.27,2024-10-31
139.162.41.61,mongodb,8.0.5,False
139.162.114.31,mongodb,3.6.8,2021-04-30
139.162.195.205,mongodb,7.0.12,False
95.211.145.211,mongodb,7.0.29,False
139.162.62.213,mongodb,5.0.11,2024-10-31
78.142.242.102,mongodb,7.0.28,False
139.162.53.12,mongodb,7.0.12,False
139.162.187.241,mongodb,unknown,N/A
185.206.215.31,mongodb,6.0.6,2025-07-31
45.130.137.26,mongodb,7.0.30,False
139.162.117.167,mongodb,4.1.13,N/A
86.107.77.160,mongodb,7.0.34,False
212.80.215.122,mongodb,8.0.3,False
139.162.61.108,mongodb,6.0.16,2025-07-31
80.114.122.141,mongodb,6.0.4,2025-07-31
139.162.160.23,mongodb,3.4.9,2020-01-31
37.148.132.236,mongodb,7.0.28,False
139.162.31.77,mongodb,4.4.28,2024-02-29
139.162.5.177,mongodb,4.2.20,2023-04-30
194.242.45.55,mongodb,6.0.8,2025-07-31
139.162.113.116,mongodb,3.4.17,2020-01-31
139.162.24.235,mongodb,4.0.26-21,2022-04-30
37.97.173.48,mongodb,7.0.31,False
83.149.87.251,mongodb,7.0.9,False
139.162.79.227,mongodb,4.4.29,2024-02-29
212.69.87.7,mongodb,6.0.27,2025-07-31
149.210.166.177,mongodb,2.4.10,2013-03-31
139.162.8.143,mongodb,6.0.16,2025-07-31
45.144.164.197,mongodb,4.4.30,2024-02-29
45.154.26.18,mongodb,6.0.27,2025-07-31
139.162.29.171,mongodb,4.2.1,2023-04-30
45.91.135.231,mongodb,4.4.2,2024-02-29
185.180.223.165,mongodb,4.4.12,2024-02-29
139.162.35.223,mongodb,4.4.1,2024-02-29
139.162.185.152,mongodb,7.0.12,False
139.162.205.181,mongodb,7.0.12,False
81.4.109.252,mongodb,4.4.17,2024-02-29
139.162.123.166,mongodb,8.0.10,False
45.144.166.28,mongodb,3.4.16,2020-01-31
136.144.175.225,mongodb,4.2.23,2023-04-30
5.39.219.88,mongodb,7.0.25,False
185.229.32.114,mongodb,7.0.31,False
188.213.94.145,mongodb,4.2.0,2023-04-30
139.162.50.89,mongodb,5.0.11,2024-10-31
45.133.18.135,mongodb,7.0.28,False
139.162.63.218,mongodb,3.6.9,2021-04-30
139.162.101.11,mongodb,7.0.30,False
139.162.52.149,mongodb,5.0.27,2024-10-31
139.162.9.95,mongodb,7.0.12,False
194.26.232.34,mongodb,7.0.9,False
139.162.44.211,mongodb,4.4.29,2024-02-29
194.62.1.60,mongodb,7.0.34,False
139.162.28.32,mongodb,8.0.5,False
185.231.69.21,mongodb,6.0.21,2025-07-31
45.82.68.149,mongodb,5.0.32,2024-10-31
78.140.179.110,mongodb,8.0.10,False
139.162.179.158,mongodb,8.0.4-2,False
66.151.43.194,mongodb,8.0.4,False
139.162.161.102,mongodb,6.0.16,2025-07-31
66.151.35.176,mongodb,unknown,N/A
185.103.240.98,mongodb,5.0.31,2024-10-31
139.162.58.249,mongodb,5.0.11,2024-10-31
185.130.227.80,mongodb,8.0.3,False
66.151.32.237,mongodb,unknown,N/A
172.241.64.196,mongodb,6.0.21,2025-07-31
37.34.56.196,mongodb,4.2.8,2023-04-30
93.119.3.132,mongodb,7.0.16,False
136.144.146.226,mongodb,4.4.29,2024-02-29
185.165.44.101,mongodb,8.0.3,False
170.23.151.37,mongodb,6.0.27,2025-07-31
188.137.249.223,mongodb,7.0.28,False
139.162.11.205,mongodb,7.0.0,False
139.162.132.253,mongodb,unknown,N/A
45.136.253.106,mongodb,4.4.29,2024-02-29
139.162.149.212,mongodb,5.0.27,2024-10-31
194.242.33.182,mongodb,4.0.2,2022-04-30
139.162.52.36,mongodb,2.4.9,2013-03-31
5.255.103.221,mongodb,7.0.21,False
139.162.182.215,mongodb,7.0.18,False
185.218.204.184,mongodb,7.0.77,False
5.178.35.34,mongodb,4.4.6,2024-02-29
45.144.165.210,mongodb,4.4.30,2024-02-29
31.207.44.44,mongodb,7.0.22,False
5.255.86.9,mongodb,3.4.24,2020-01-31
139.162.104.144,mongodb,6.0.16,2025-07-31
139.162.117.178,mongodb,6.0.2,2025-07-31
45.133.17.27,mongodb,unknown,N/A
178.226.32.80,mongodb,4.2.2,2023-04-30
185.107.90.186,mongodb,7.0.6,False
91.232.105.64,mongodb,5.0.30,2024-10-31
172.241.69.140,mongodb,6.0.21,2025-07-31
95.98.151.237,mongodb,8.0.9,False
109.207.172.134,mongodb,unknown,N/A
45.133.16.95,mongodb,unknown,N/A
139.162.27.201,mongodb,6.0.27,2025-07-31
185.209.22.118,mongodb,7.0.11,False
139.162.207.66,mongodb,unknown,N/A
5.255.121.132,mongodb,6.0.27,2025-07-31
136.144.29.203,mongodb,4.0.2,2022-04-30
93.95.119.100,mongodb,7.0.31,False
188.137.182.21,mongodb,7.0.34,False
139.162.162.145,mongodb,6.0.8,2025-07-31
188.137.251.233,mongodb,7.0.31,False
185.209.20.226,mongodb,8.0.4,False
139.162.39.135,mongodb,4.0.28,2022-04-30
185.165.44.122,mongodb,unknown,N/A
136.144.215.161,mongodb,8.0.0,False
194.242.33.199,mongodb,4.0.2,2022-04-30
139.162.43.243,mongodb,4.4.28,2024-02-29
37.18.41.45,mongodb,7.0.29,False
139.162.159.60,mongodb,8.0.9,False
2.58.165.63,mongodb,7.0.32,False
31.187.198.146,mongodb,unknown,N/A
136.144.29.241,mongodb,4.0.10,2022-04-30
31.44.5.187,mongodb,unknown,N/A
85.10.146.248,mongodb,unknown,N/A
45.144.166.26,mongodb,3.4.16,2020-01-31
139.162.225.58,mongodb,3.0.12,2018-02-28
37.34.57.90,mongodb,4.4.1,2024-02-29
139.162.153.168,mongodb,6.0.16,2025-07-31
136.144.250.159,mongodb,4.4.8,2024-02-29
212.237.216.10,mongodb,7.0.25,False
139.162.25.173,mongodb,4.4.18,2024-02-29
45.144.166.54,mongodb,3.4.16,2020-01-31
139.162.42.173,mongodb,5.0.31,2024-10-31
185.82.73.151,mongodb,7.0.34,False
139.162.60.37,mongodb,7.0.12,False
139.162.38.49,mongodb,6.0.16,2025-07-31
37.218.247.97,mongodb,4.4.6,2024-02-29
139.162.82.160,mongodb,5.0.27,2024-10-31
45.91.132.93,mongodb,3.6.0,2021-04-30
139.162.33.103,mongodb,6.0.16,2025-07-31
185.228.82.186,mongodb,7.0.25,False
45.136.237.53,mongodb,4.4.29,2024-02-29
62.131.202.226,mongodb,8.0.12,False
45.136.254.43,mongodb,4.4.29,2024-02-29
31.14.98.215,mongodb,unknown,N/A
139.162.161.191,mongodb,5.0.27,2024-10-31
203.159.95.163,mongodb,4.4.29,2024-02-29
212.43.149.135,mongodb,7.0.32,False
188.227.107.76,mongodb,6.0.5,2025-07-31
136.144.146.82,mongodb,5.0.23,2024-10-31
139.162.88.242,mongodb,7.0.8,False
95.215.204.89,mongodb,8.0.4,False
139.162.11.251,mongodb,7.0.77,False
185.15.211.103,mongodb,4.0.2,2022-04-30
139.162.73.6,mongodb,4.2.14,2023-04-30
37.16.74.118,mongodb,7.0.28,False
185.183.35.189,mongodb,7.0.29,False
136.144.28.177,mongodb,4.0.2,2022-04-30
203.159.93.23,mongodb,4.4.30,2024-02-29
45.82.179.29,mongodb,5.0.2,2024-10-31
45.144.164.6,mongodb,unknown,N/A
185.242.3.237,mongodb,7.0.31,False
185.209.21.73,mongodb,4.4.29,2024-02-29
139.162.28.137,mongodb,5.0.8,2024-10-31
45.128.220.174,mongodb,7.0.31,False
139.162.86.33,mongodb,5.0.27,2024-10-31
5.79.76.37,mongodb,8.0.9,False
62.112.11.8,mongodb,8.0.0,False
80.82.76.43,mongodb,5.0.31,2024-10-31
185.235.128.123,mongodb,7.0.3,False
149.210.250.236,mongodb,4.2.17,2023-04-30
139.162.36.78,mongodb,7.0.12,False
149.210.136.183,mongodb,2.4.14,2013-03-31
136.144.247.77,mongodb,7.0.2,False
188.137.255.51,mongodb,7.0.32,False
139.162.50.214,mongodb,7.0.28,False
5.79.109.96,mongodb,2.6.10,2016-10-31
139.162.8.22,mongodb,7.0.14,False
139.162.121.159,mongodb,7.0.34,False
92.63.163.243,mongodb,unknown,N/A
139.162.144.70,mongodb,3.4.3,2020-01-31
136.144.189.153,mongodb,4.4.8,2024-02-29
78.142.242.87,mongodb,4.4.29,2024-02-29
45.144.167.224,mongodb,unknown,N/A
176.57.71.132,mongodb,5.0.28,2024-10-31
136.144.29.53,mongodb,4.0.2,2022-04-30
31.207.45.217,mongodb,7.0.11,False
37.34.63.121,mongodb,7.0.12,False
2.59.170.247,mongodb,unknown,N/A
139.162.115.209,mongodb,3.6.3,2021-04-30
136.144.231.70,mongodb,7.0.31,False
139.162.78.214,mongodb,4.4.24,2024-02-29
188.212.159.88,mongodb,4.4.15,2024-02-29
139.162.28.149,mongodb,7.0.12,False
46.17.100.38,mongodb,5.0.14,2024-10-31
185.180.220.14,mongodb,7.0.26,False
185.244.219.220,mongodb,8.0.9,False
185.220.175.234,mongodb,4.4.4,2024-02-29
139.162.117.195,mongodb,6.0.2,2025-07-31
139.162.30.167,mongodb,8.0.8,False
77.164.16.112,mongodb,8.0.11,False
185.94.236.148,mongodb,6.0.4,2025-07-31
136.144.238.24,mongodb,4.2.8,2023-04-30
212.8.243.11,mongodb,4.2.3,2023-04-30
139.162.128.20,mongodb,4.4.3,2024-02-29
139.162.39.171,mongodb,3.4.24,2020-01-31
139.162.137.19,mongodb,7.0.21,False
139.162.229.77,mongodb,6.0.16,2025-07-31
139.162.195.182,mongodb,6.0.15,2025-07-31
31.187.238.23,mongodb,3.4.23,2020-01-31
31.207.45.143,mongodb,6.0.27,2025-07-31
139.162.112.150,mongodb,5.0.27,2024-10-31
81.29.196.58,mongodb,4.2.8,2023-04-30
185.79.114.186,mongodb,6.0.19,2025-07-31
139.162.61.226,mongodb,5.0.9,2024-10-31
89.105.217.156,mongodb,6.0.28,2025-07-31
139.162.33.237,mongodb,7.0.26,False
185.185.51.136,mongodb,8.0.12,False
95.215.206.236,mongodb,8.0.8,False
139.162.107.59,mongodb,4.0.28,2022-04-30
139.162.51.23,mongodb,7.0.12,False
45.144.165.226,mongodb,4.2.24,2023-04-30
91.211.250.234,mongodb,5.0.31,2024-10-31
45.88.104.234,mongodb,unknown,N/A
139.162.205.77,mongodb,6.0.16,2025-07-31
175.110.115.105,mongodb,5.0.31,2024-10-31
139.162.174.193,mongodb,7.0.29,False
149.210.200.55,mongodb,4.0.12,2022-04-30
45.136.254.101,mongodb,4.4.30,2024-02-29
139.162.17.124,mongodb,6.0.16,2025-07-31
45.128.221.57,mongodb,5.0.18,2024-10-31
141.98.17.115,mongodb,4.4.6,2024-02-29
194.242.33.164,mongodb,4.0.2,2022-04-30
139.162.139.36,mongodb,4.4.2,2024-02-29
136.144.203.164,mongodb,3.6.9,2021-04-30
92.119.114.240,mongodb,7.0.16,False
139.162.42.60,mongodb,7.0.31,False
203.159.95.104,mongodb,7.0.34,False
139.162.158.131,mongodb,7.0.9,False
139.162.121.180,mongodb,7.0.25,False
5.39.221.144,mongodb,8.0.9,False
139.162.198.42,mongodb,8.0.6,False
139.162.106.67,mongodb,4.4.2,2024-02-29
78.142.242.184,mongodb,4.4.29,2024-02-29
185.244.216.49,mongodb,7.0.30,False
195.26.231.208,mongodb,unknown,N/A
139.162.60.92,mongodb,7.0.5,False
139.162.199.211,mongodb,6.0.1,2025-07-31
136.144.222.244,mongodb,4.4.19,2024-02-29
81.171.19.37,mongodb,5.0.6,2024-10-31
45.91.134.218,mongodb,4.4.29,2024-02-29
136.144.28.205,mongodb,3.4.0,2020-01-31
23.83.121.36,mongodb,7.0.29,False
139.162.196.140,mongodb,4.4.0,2024-02-29
139.162.134.50,mongodb,7.0.31,False
81.29.209.147,mongodb,4.2.8,2023-04-30
66.248.204.89,mongodb,7.0.30,False
139.162.216.57,mongodb,3.6.3,2021-04-30
139.162.82.239,mongodb,5.0.27,2024-10-31
203.159.94.110,mongodb,4.0.28,2022-04-30
78.142.242.77,mongodb,7.0.31,False
103.246.145.212,mongodb,5.0.31,2024-10-31
139.162.229.238,mongodb,5.0.27,2024-10-31
141.138.142.234,mongodb,4.4.10,2024-02-29
139.162.53.237,mongodb,7.0.12,False
185.213.211.81,mongodb,5.0.14,2024-10-31
217.23.1.75,mongodb,4.2.2,2023-04-30
93.190.142.220,mongodb,8.0.4,False
139.162.8.121,mongodb,4.4.2,2024-02-29
139.162.44.73,mongodb,4.4.7,2024-02-29
176.222.53.8,mongodb,7.0.6,False
5.79.119.114,mongodb,4.2.19,2023-04-30
45.91.135.105,mongodb,4.4.6,2024-02-29
139.162.112.20,mongodb,6.0.16,2025-07-31
178.162.148.162,mongodb,3.6.3,2021-04-30
139.162.5.230,mongodb,7.0.19,False
178.162.172.224,mongodb,unknown,N/A
213.166.71.51,mongodb,6.0.2,2025-07-31
136.144.156.100,mongodb,4.4.23,2024-02-29
139.162.3.158,mongodb,5.0.27,2024-10-31
139.162.17.182,mongodb,5.0.27,2024-10-31
185.180.105.216,mongodb,unknown,N/A
139.162.49.38,mongodb,7.0.28,False
31.44.2.117,mongodb,6.0.27,2025-07-31
185.130.225.22,mongodb,5.0.26,2024-10-31
136.144.206.55,mongodb,4.0.28,2022-04-30
46.17.100.238,mongodb,6.0.27,2025-07-31
85.10.129.237,mongodb,8.0.1,False
45.91.135.9,mongodb,8.0.3,False
139.162.28.52,mongodb,6.0.16,2025-07-31
93.190.138.98,mongodb,6.0.6,2025-07-31
92.66.97.60,mongodb,7.0.26,False
185.182.194.46,mongodb,7.0.20,False
194.15.46.44,mongodb,8.0.4,False
185.95.13.171,mongodb,8.0.0,False
185.82.73.46,mongodb,7.0.34,False
80.94.90.175,mongodb,7.0.28,False
139.162.33.80,mongodb,7.0.31,False
152.114.192.182,mongodb,7.0.22,False
62.112.9.86,mongodb,4.4.27,2024-02-29
45.87.41.84,mongodb,7.0.31,False
139.162.8.34,mongodb,6.0.2,2025-07-31
213.5.71.229,mongodb,5.0.4,2024-10-31
92.65.255.149,mongodb,4.4.29,2024-02-29
83.149.99.214,mongodb,4.4.4,2024-02-29
157.97.171.242,mongodb,3.4.24,2020-01-31
139.162.82.232,mongodb,7.0.12,False
139.162.150.179,mongodb,5.0.27,2024-10-31
139.162.78.226,mongodb,3.6.2,2021-04-30
185.75.158.136,mongodb,4.0.28,2022-04-30
185.140.224.52,mongodb,3.6.21,2021-04-30
83.149.118.149,mongodb,4.4.29,2024-02-29
185.232.249.193,mongodb,3.6.18,2021-04-30
45.136.236.222,mongodb,4.4.29,2024-02-29
62.233.53.70,mongodb,7.0.3,False
95.215.206.103,mongodb,7.0.3,False
45.136.255.206,mongodb,4.4.29,2024-02-29
139.162.205.130,mongodb,4.4.1,2024-02-29
37.252.123.62,mongodb,6.0.26,2025-07-31
91.211.250.82,mongodb,6.0.19,2025-07-31
37.153.237.13,mongodb,2.4.9,2013-03-31
185.154.15.89,mongodb,4.4.6,2024-02-29
139.162.161.244,mongodb,6.0.16,2025-07-31
45.128.222.63,mongodb,unknown,N/A
45.144.166.130,mongodb,4.0.1,2022-04-30
45.91.132.173,mongodb,4.4.6,2024-02-29
139.162.53.175,mongodb,5.0.27,2024-10-31
77.83.172.209,mongodb,7.0.6,False
139.162.233.167,mongodb,6.0.5,2025-07-31
139.162.2.18,mongodb,4.0.26-21,2022-04-30
45.136.141.122,mongodb,6.0.27,2025-07-31
217.170.16.46,mongodb,6.0.27,2025-07-31
45.154.25.52,mongodb,4.4.27,2024-02-29
45.144.167.78,mongodb,4.4.29,2024-02-29
45.90.116.141,mongodb,unknown,N/A
139.162.208.94,mongodb,3.4.10,2020-01-31
139.162.176.19,mongodb,7.0.21,False
172.241.69.236,mongodb,6.0.21,2025-07-31
149.210.166.139,mongodb,3.4.17,2020-01-31
204.76.203.88,mongodb,7.0.31,False
23.83.121.44,mongodb,7.0.29,False
37.97.220.176,mongodb,4.4.18,2024-02-29
139.162.161.11,mongodb,6.0.27,2025-07-31
139.162.112.41,mongodb,5.0.27,2024-10-31
139.162.83.24,mongodb,8.0.0-rc15,False
5.2.79.251,mongodb,7.0.30,False
82.192.75.17,mongodb,2.0.4,2013-03-31
45.136.253.173,mongodb,7.0.34,False
45.154.24.95,mongodb,4.4.30,2024-02-29
139.162.22.101,mongodb,3.0.15,2018-02-28
139.162.112.46,mongodb,6.0.16,2025-07-31
78.142.242.69,mongodb,unknown,N/A
95.170.68.26,mongodb,4.4.13,2024-02-29
94.101.119.1,mongodb,unknown,N/A
139.162.45.64,mongodb,5.0.9,2024-10-31
77.175.20.206,mongodb,7.0.32,False
139.162.13.28,mongodb,4.2.7,2023-04-30
81.171.24.45,mongodb,3.4.4,2020-01-31
139.162.126.206,mongodb,4.4.6,2024-02-29
185.231.220.114,mongodb,7.0.0,False
37.97.214.106,mongodb,6.0.6,2025-07-31
203.159.94.191,mongodb,4.4.6,2024-02-29
85.209.88.45,mongodb,7.0.14,False
23.109.74.124,mongodb,6.0.21,2025-07-31
89.39.106.86,mongodb,6.0.20,2025-07-31
141.98.19.148,mongodb,8.0.11,False
45.156.85.85,mongodb,7.0.25,False
84.22.103.8,mongodb,3.4.24,2020-01-31
185.183.34.97,mongodb,7.0.5,False
139.162.161.60,mongodb,5.0.27,2024-10-31
45.91.134.41,mongodb,4.4.29,2024-02-29
89.39.106.46,mongodb,8.0.0,False
172.255.101.52,mongodb,6.0.21,2025-07-31
185.253.218.30,mongodb,4.2.24,2023-04-30
78.140.179.111,mongodb,8.0.10,False
87.238.168.29,mongodb,6.0.17,2025-07-31
83.149.105.16,mongodb,4.4.30,2024-02-29
185.62.58.80,mongodb,6.0.27,2025-07-31
139.162.89.172,mongodb,4.0.19,2022-04-30
139.162.154.38,mongodb,4.4.22,2024-02-29
185.219.83.167,mongodb,7.0.30,False
139.162.215.207,mongodb,7.0.12,False
45.136.238.230,mongodb,6.0.4,2025-07-31
45.154.25.214,mongodb,4.2.2,2023-04-30
139.162.2.134,mongodb,unknown,N/A
139.162.23.251,mongodb,4.4.4,2024-02-29
85.17.118.198,mongodb,8.0.4,False
139.162.137.57,mongodb,7.0.12,False
46.183.250.96,mongodb,4.4.29,2024-02-29
139.162.145.220,mongodb,8.0.9,False
80.89.239.151,mongodb,unknown,N/A
141.138.138.74,mongodb,4.4.24,2024-02-29
162.12.205.169,mongodb,unknown,N/A
139.162.189.27,mongodb,7.0.8,False
185.107.92.211,mongodb,7.0.28,False
85.17.180.127,mongodb,6.0.27,2025-07-31
124.198.132.114,mongodb,8.0.10,False
5.255.86.5,mongodb,3.4.24,2020-01-31
139.162.52.21,mongodb,8.0.12,False
136.144.29.60,mongodb,4.0.2,2022-04-30
85.10.137.96,mongodb,4.0.6,2022-04-30
145.14.10.40,mongodb,3.4.24,2020-01-31
139.162.27.97,mongodb,7.0.17,False
139.162.17.40,mongodb,7.0.26,False
139.162.156.155,mongodb,unknown,N/A
45.82.66.39,mongodb,7.0.34,False
84.82.212.238,mongodb,unknown,N/A
185.253.7.250,mongodb,7.0.24,False
185.191.2.221,mongodb,unknown,N/A
139.162.91.91,mongodb,7.0.26,False
217.23.8.59,mongodb,5.0.26,2024-10-31
213.125.232.5,mongodb,4.4.22,2024-02-29
204.76.203.151,mongodb,7.0.29,False
136.144.183.216,mongodb,7.0.26,False
141.98.19.9,mongodb,7.0.25,False
45.148.170.16,mongodb,7.0.25,False
139.162.24.150,mongodb,4.4.13,2024-02-29
139.162.83.137,mongodb,4.4.0,2024-02-29
37.97.227.227,mongodb,3.4.24,2020-01-31
103.246.147.204,mongodb,8.0.1,False
188.137.249.30,mongodb,7.0.25,False
83.149.84.237,mongodb,unknown,N/A
139.162.46.147,mongodb,3.2.20,2018-09-30
89.149.243.249,mongodb,unknown,N/A
77.83.175.110,mongodb,5.0.31,2024-10-31
45.91.134.54,mongodb,4.4.30,2024-02-29
139.162.131.243,mongodb,unknown,N/A
5.39.222.157,mongodb,unknown,N/A
80.89.238.89,mongodb,7.0.12,False
89.149.223.175,mongodb,7.0.29,False
212.80.215.7,mongodb,4.4.6,2024-02-29
139.162.39.109,mongodb,7.0.31,False
80.89.235.58,mongodb,4.4.1,2024-02-29
156.67.63.58,mongodb,8.0.4,False
79.170.93.115,mongodb,3.4.24,2020-01-31
